#############################################################################################
#   We can define all Object repositories for project.                                      #
#   Object names should be all Upper case ASCII letters with format as example:             #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                   #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                       #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                          #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                         #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                            #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                          #
#       Lable:  LBL_NAME                           Image : IMG_NAME                        #
#       Calendar Popup : CAL_NAME
#       Drop Down : DD_NAME
#       link Text : LNKT_NAME
                                                                                           #
#############################################################################################



########################################-------- CLOUD ADMIN------- ##########################


###################     URL  -- CLOUD ADMIN   #######################
################### URL: http://172.16.60.28:1907/admin/login.aspx  #######################

####################### Login Page #######################
      
                      
  TXT_ADMINUSERNAME                  = //INPUT[@id='txtUserName']
  TXT_ADMINPASSWORD                  = //INPUT[@id='txtPassword']	
  BTN_ADMINLOGIN                     = //INPUT[@id='btnLogin']
  BTN_ADMINCANCEL                    = //INPUT[@id='btnCancel']
  TXT_ADMINEMAILID                   = //INPUT[@id='txtEmailID']
  BTN_ADMINSEND                      = //INPUT[@id='btnRemindMe']
  LBTN_ADMINRESETPASSWORD            = //A[@id='lbtnGotoResetPassword']


####################   	Change Password #######################
 TXT_RESETUSERNAME                   = //INPUT[@id='txtResetUserName']
 TXT_OLDPASSWORD                     = //INPUT[@id='txtOldPassword']
 TXT_NEWPASSWORD                     = //INPUT[@id='txtNewPassword']
 TXT_CONFIRMPASSWORD                 = //INPUT[@id='txtConfirmNewPassword']
 BTN_SAVECHANGEPASSWORD              = //INPUT[@id='btnChange']
 BTN_CANCELCHANGEPASSWORD            = //INPUT[@id='btnReset']
 LNBT_GOTOLOGIN                      = //A[@id='LbtnGotoLogin']


  

######################  Logout ##############################
 BTN_ADMINLOGOUT                     = //A[@id='ctl00_hlLogout']


####################### SSO Preference Setup #####################


 TAB_CONFIGURATIONS                 = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_3 ctl00_mnuQuestionBuilder_10'][text()='Configurations']
 TAB_CONFIGURATIONS                 = .//*[@id='ctl00_mnuQuestionBuildern10']/table/tbody/tr/td/a
 BTN_RECONCILIATION                 = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_5 ctl00_mnuQuestionBuilder_12'][text()='Reconciliation']
 RDB_YES                            = //INPUT[@id='ctl00_cntDetails_rdYes']
 BTN_SAVE                           = //INPUT[@id='ctl00_cntDetails_btnSave']
 TXT_SUCCESSMESSAGE	                = //SPAN[@id='ctl00_cntDetails_lblMessage']				
 CHK_ALLERGY                        = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl02_chkReconcileItemActive']
 CHK_PRESCRIPTION                   = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl12_chkReconcileItemActive']
 
 

####################### SSO Preference Setup #####################


 TAB_CONFIGURATION                 = .//*[@id='ctl00_mnuQuestionBuildern10']/table
 BTN_RECONCILIATION                 = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_5 ctl00_mnuQuestionBuilder_12'][text()='Reconciliation']
 RDB_YES                            = //INPUT[@id='ctl00_cntDetails_rdYes']
 BTN_SAVE                           = //INPUT[@id='ctl00_cntDetails_btnSave']
 TXT_SUCCESSMESSAGE	                = //SPAN[@id='ctl00_cntDetails_lblMessage']				
 CHK_ALLERGY                        = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl02_chkReconcileItemActive']
 CHK_PRESCRIPTION                   = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl12_chkReconcileItemActive']
 
 
 ################### Admin_RTE Preference ###################################
 LSTBOX_ORGANIZATION1 				=.//*[@id='ctl00_cntDetails_ddlOrganization']
 BTN_ORGANIZATIONPREFERENCE         = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_5 ctl00_mnuQuestionBuilder_12'][text()='Organization Preferences']	
 BTN_ORGANIZATIONPREFERENCE         = .//*[@id='ctl00_mnuQuestionBuildern44']/td/table/tbody/tr/td/a 
 LNKT_ENABLERTE						= //A[@id='ctl00_cntDetails_gdvPreferenceList_ctl02_HLPreferenceName']
 LNKT_ELIGIBILITYCHECK				= //A[@id='ctl00_cntDetails_gdvPreferenceList_ctl04_HLPreferenceName']
 TXT_ORGPREFERENCESEARCH			= //INPUT[@id='ctl00_cntDetails_txtSearch']
 LNKT_DESKTOPDASHBOARDTHEME         = //A[@id='ctl00_cntDetails_gdvPreferenceList_ctl09_HLPreferenceName']
 BTN_ADMINORGPREFERENCESEARCH       = //INPUT[@id='ctl00_cntDetails_btnSearch']
 CHK_Enable                         = //INPUT[@id='ctl00_cntDetails_chkActive']/label
 CHK_ENABLERTE   					= .//*[@id='ctl00_cntDetails_chkActive']
 BTN_ENABLERTESAVE					= .//*[@id='ctl00_cntDetails_cmdSave']

 
############ Admin Themepreference  ############################
TAB_CONFIGURATIONS                 = .//*[@id='ctl00_mnuQuestionBuildern10']
LNKT_ORGANIZATIONPREFERENCE        = .//*[@id='ctl00_mnuQuestionBuildern44']
LSTBOX_ORGANIZATION_INTERGY        = .//*[@id='ctl00_cntDetails_ddlAvailableOptions']
BTN_SAVEORGANIZATIONPREFERENCE     = .//*[@id='ctl00_cntDetails_cmdSave']
BTN_CLOSEORGANIZATIONPREFERENCE    = .//*[@id='ctl00_cntDetails_cmdClose']
LNKT_DESKTOPDASHBOARDTHEME         = .//*[@id='ctl00_cntDetails_gdvPreferenceList_ctl02_HLPreferenceName']


 #################Clinical-SHAHNAAZ########################
 BTN_ALLERGIES_YES                  =.//*[@id='masterPage_DivMaster6_3_ctl11_ctl00_btnYes']/span
 POPUP_CLINICAL_UPDATE              =//DIV[@id='clinicaltemplate']
