##############################################################################################
#   We can define all Object repositories for project.                                       #
#   Object names should be all Upper case ASCII letters with format as example:              #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                    #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                        #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                           #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                          #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                             #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                           #
#       Lable:  LBL_NAME                           Image : IMG_NAME                          #
#       Calendar Popup : CAL_NAME                                                            #
#       Drop Down : DD_NAME                                                                  #
#       link Text : LNKT_NAME                                                                #
#                                                                                            #
##############################################################################################



--------------------------------------------------------------------------------------------------------------------------------

###################              URL  -- DashBoard                      #######################
################### URL: http://172.16.60.28:1823/Dashboard/login.aspx  #######################

####################### Login Page #######################

TXT_USERNAME                  = //INPUT[@id='txtUserName']
TXT_PASSWORD                  = //INPUT[@id='txtPassword']
BTN_CALOGIN                   = //A[@id='btnLogin'] 
BTN_CLEAR                     = .//*[@id='btnclear']
LNK_FORGOTPWD                 = //A[text()='Forgot Password ?']
BTN_DASHLOGIN                 = //A[@id='btnLogin']
TXT_DEMOGRAPHICSLABEL         = //LABEL[text()='Patient Demographics']
BTN_DASHBOARDREFRESH = .//*[@id='btnRefresh']/span/span


############## Admin ###############

LNKT_ENABLEPP	                 	=//a[text()='EnablePaymentPlan']
 LNKT_PAYMENTPLANS                  = //a[text()='PaymentPlans']
 CHK_ENABLEPP		                =.//*[@id='ctl00_cntDetails_chkActive']
 BTN_CONFIGURATIONADMIN             = //a[text()='Configurations']
 BTN_ORGPREFADMINNEW                = //a[text()='Organization Preferences']
 BTN_ENABLECLOSEPOPUP				= .//*[@id='ctl00_cntDetails_cmdClose']
 LNKT_EnableSameGuarantorBalanceUpdate      =  //a[text()='EnableSameGuarantorBalanceUpdate']
 LNKT_ORG_PREFERENCE                        =  //a[text()='%s']
 
####################1922 Login####################################

################################################################

####################### Welcome Page ---DashBoard  #######################
BTN_BUTTONCONFIRMMODIFIED	  = .//*[@id='btnContinue']
BTN_BUTTONCONFIRM			  = //a[@id='btnContinue']
WMB_DRAWER                    = (//IMG[@src='Images/menu.png'])[2]
BTN_lOGOUT                    =  LogOut
BTN_SLIDER                    = //DIV[@class='jslider-pointer']
BTN_SLIDER_END                = //DIV[@class='jslider-pointer jslider-pointer-to']
BTN_SORTDIRECTION             = //DIV[@id='filterSortDirection']
CAL_APPOINTMENT               = //INPUT[@id='datePicker']
CAL_DATEWIDGET                = ui-datepicker-div
DD_SORTBY                     = .//*[@id='filterChkBoxListMenuSorting-button']/span[1]
LNKT_PATIENT                  = //a[@href='#'][text()='Patient'] 
LNKT_APPOINTMENT              = //a[@href='#'][text()='Appointment Time'] 
LNKT_PROVIDER                 = Provider
LNKT_VISIT                    = //A[@href='#'][text()='Visit Type'] 
LNKT_ELIGIBILITY              = Eligibility Status
BTN_SORTCLOSE                 = .//*[@id='Main']/div[27]/div/div/a/span
TXT_SEARCH                    = //INPUT[@id='txtSearch']
BTN_SEARCHICON				  = //a[@id='AppointmentTheme_ThemeControlID_btnSearch']
BTN_SEARCH                    = //IMG[@src='images/search_icon.png']    //INPUT[@id='datePicker']
BTN_APPOINTMENTSEARCH         = //IMG[@id='Img4']
TXT_FIRSTNAME                 = //INPUT[@id='txtFirstname']
TXT_LASTNAME                  = //INPUT[@id='txtLastname']
TXT_DOB                       = //INPUT[@id='txtdob']
TXT_HOMEPHONE                 = //INPUT[@id='txtPhone']
TXT_ZIPCODE                   = //INPUT[@id='txtZip']
 BTN_GETAPPOINTMENT           = //SPAN[@class='ui-btn-text'][text()='Get Appointment']                    
 BTN_CLEAR                    = //A[@id='btnClearAppointmentDetail']
BTN_SCREENING                 = //IMG[@id='AppointmentTheme_ThemeControlID_rptApptList_ctl01_ctl00_imgQuestionnaireIcon']
TXT_MANDATORYTEXTQUESTIONNAIRE 	= .//*[@id='DivMaster5_3']/div[1]/div/div[2]/span[2]
TXT_PREFEREDEMAILID			  = //INPUT[@id='masterPage_DivMaster5_3_ctl02_ctl03_CommentTextbox']
CHK_DECLINED						= .//*[@id='masterPage_DivMaster2_3_ctl03_ctl01_drOptions_ctl07_lblListItemText']/span/span[2]
####################### Welcome Page--- Checkin asyst ############################
 LNKT_CREDITCARD             = //a[@id='cardLogin']
 LNKT_lOGIN                  = .//*[@id='manualLogin']
 LNKT_MRN                    = //IMG[@src='Images/barcode.png']
 IMG_CARDSWIPE               = //IMG[@class='image_btn']
 LNKT_MANUALLOGIN            = //A[@id='btnManualLogin']
 BTN_CREDIT_EXIT             = //IMG[@id='Header1_Img1']
  ####################### NAME Login Page--- Checkin asyst ############################
  TXT_FIRSTNAME               = //INPUT[@id='txtfirstname']
  TXT_LASTNAME                = //INPUT[@id='txtlastname']
  TXT_DOB                     = .//*[@id='txtdob']
  BTN_NAMELOGIN               = //A[@id='btnManualLogin']
  BTN_NAMECLEAR               = //A[@id='btnClear'][@data-messagetype='KioskMessages']
DD_PRIMARYRACE					= //span[text()='Primary Race']/../../..//select[@id='drpSelectListQuestionnaire']   
 ####################### MRN Login Page--- Checkin asyst ############################
  TXT_MRN                     = //INPUT[@id='txtmrn']
  BTN_MRNLOGIN                = //A[@id='btnMRN']
  BTN_MRNCLEAR                = //A[@id='clearMrnText']
  TXT_RTEACTIVECOVERAGENEW1 =//span[text()='(P): Active Coverage']
TXT_EMERGENCYFN							= .//*[text()='Emergency First Name']/../../..//input[2]
TXT_EMERGENCYLN							= .//*[text()='Emergency Last Name']/../../..//input[2]
TXT_EMERGENCYREL						= .//*[text()='Emergency Relationship']/../../..//input[2]
TXT_EMERGENCYCONTACT					= .//*[text()='Emergency Contact Number']/../../..//input[2]
TXT_CHIEFCOMPLAINTSTEXTAREA		= .//*[@id='masterPage_DivMaster2_3_ctl02_ctl00_txtComments']
####################### Appointment Page--- Checkin asyst #######################                        
  BTN_HELLO                  = (//IMG[@class='login_btns'])[1]
  BTN_NEXTFLOW               = //a[@id='startWorkflow']
  BTN_EXIT                   = //IMG[@id='masterPage_patheder1_ImgExit2']
  BTN_EXIT_CA_PHARMACY       = .//*[@id='masterPage_patheder1_ImgExit2']
  BTN_EXITDEMOGRAPHICS       = .//*[@id='PatientHeader3_ImgExit2']
  BTN_EXIT_GENERIC           = .//*[@id='aExit']
